code,title
1010,Processing and preserving of meat
1020,"Processing and preserving of fish, crustaceans and molluscs"
1030,Processing and preserving of fruits and vegetables
1040,Manufacture of vegetable and animal oils and fats
1050,Manufacture of dairy products
1061,Manufacture of grain mill products
1062,Manufacture of starches and starch products
1071,Manufacture of bakery products
1072,Manufacture of sugar
1073,"Manufacture of cocoa, chocolate and non-chocolate confectionery"
1074,"Manufacture of macaroni, noodles, vermicelli and other related products"
1075,Manufacture of prepared meals and dishes
1076,"Manufacture of coffee, tea and related products"
1079,Manufacture of other food products n.e.c.
1080,Manufacture of prepared animal feeds
1101,"Distilling, rectifying and blending of spirits"
1102,Manufacture of wines
1103,Manufacture of malt liquors and malt
1104,"Manufacture of soft drinks, production of mineral waters and other bottled waters"
1111,Growing of leafy and fruit vegetables
1112,Growing of mushrooms
1113,Growing of root crops
1119,Growing of food crops (non-hydroponics) n.e.c.
1120,Growing of leafy and fruit vegetables (hydroponics)
1130,Growing of fruits
1141,Growing of orchids
1142,Growing of ornamental plants
1149,Growing of nursery products n.e.c.
1190,Growing of other crops
1200,Manufacture of tobacco products
1310,"Spinning, weaving and finishing of textiles"
1391,Manufacture of knitted and crocheted fabrics
1392,Manufacture of made-up textile articles except apparel
1393,Manufacture of carpets and rugs
1394,"Manufacture of cordage, rope, twine and netting"
1399,Manufacture of other textiles n.e.c.
1410,Manufacture of wearing apparel except fur apparel
1411,Pig farms
1412,Cattle farms (including dairy cattle)
1413,Goat farms (including goat's milk production)
1420,Manufacture of articles of fur
1421,Poultry breeding/hatcheries
1422,Broiler farms (chickens reared for meat)
1423,Layer farms (chickens reared for eggs)
1424,Duck farms
1430,Manufacture of knitted and crocheted apparel
1491,Dog breeding
1492,Bird breeding
1493,Crocodile farms
1494,Frog farms
1499,Other animal production n.e.c.
1500,Growing of crops combined with animal production (mixed farming)
1511,Tanning and dressing of leather; dressing and dyeing of fur
1512,"Manufacture of luggage, handbags and the like; saddlery and harness"
1520,Manufacture of footwear
1601,Extension services (including agricultural research and experimentation)
1609,"Agricultural and animal husbandry service activities except veterinary activities n.e.c. (eg pest control, collection of agricultural by-products)"
1610,Sawmilling and planing of wood
1621,Manufacture of veneer sheets and wood-based panels
1622,Manufacture of builders' carpentry and joinery
1623,Manufacture of wooden containers
1629,"Manufacture of other products of wood and articles of cork, straw and plaiting materials"
1701,"Manufacture of pulp, paper and paperboard"
1702,Manufacture of corrugated paper and paperboard and of containers of paper and paperboard
1709,Manufacture of other articles of paper and paperboard
1811,Printing
1812,Service activities related to printing
1820,Reproduction of recorded media
1910,Manufacture of coke oven products
1920,Manufacture of refined petroleum products
2000,"Forestry, logging and related service activities"
2011,Manufacture of basic chemicals
2012,Manufacture of fertilisers and nitrogen compounds
2013,Manufacture of petrochemicals; plastic and synthetic rubber in primary forms
2021,Manufacture of pesticides and other agro-chemical products
2022,"Manufacture of paints, varnishes and similar coatings, printing ink and mastics"
2023,"Manufacture of soap and detergents, cleaning and polishing preparations, perfumes and toilet preparations"
2024,Manufacture of additives
2029,Manufacture of other chemical products n.e.c.
2030,Manufacture of man-made fibres
2101,Manufacture of pharmaceutical products
2102,Manufacture of biological products
2103,Manufacture of traditional chinese medicine
2211,Processing of natural rubber and gums
2212,"Manufacture of rubber tyres and tubes, retreading and rebuilding of rubber tyres"
2219,Manufacture of other rubber products except rubber footwear and toys
2221,Manufacture of plastic products except plastic footwear and toys
2222,Plastic product services
2310,Manufacture of glass and glass products
2391,Manufacture of clay products
2393,Manufacture of other porcelain and ceramic products
2394,"Manufacture of cement, lime and plaster"
2395,"Manufacture of articles of concrete, cement and plaster "
2396,"Cutting, shaping and finishing of stone"
2399,Manufacture of other non-metallic mineral products n.e.c.
2410,Manufacture of basic iron and steel
2420,Manufacture of basic precious and non-ferrous metals
2431,Casting of iron and steel
2432,Casting of non-ferrous metals
2511,Manufacture of structural metal products
2512,"Manufacture and repair of tanks, reservoirs and containers of metal"
2513,Manufacture and repair of steam generators except central heating hot water boilers
2520,Manufacture and repair of weapons and ammunition
2591,"Forging, pressing, stamping and roll-forming of metal; powder metallurgy"
2592,Treatment and coating of metals
2593,"Manufacture of cutlery, hand tools and general hardware"
2594,Manufacture of metal wire and cable products
2595,"Manufacture of metal cans, containers and related products"
2599,Manufacture of other fabricated metal products n.e.c.
2611,Manufacture of semiconductor devices
2612,Manufacture of other electronic components and boards
2620,Manufacture of computers and peripheral equipment
2630,Manufacture of communications equipment
2640,Manufacture of consumer electronics
2651,"Manufacture and repair of measuring, testing, navigating and control equipment"
2652,Manufacture of watches and clocks
2660,"Manufacture and repair of irradiation, electromedical and electrotherapeutic equipment"
2670,Manufacture of optical instruments and photographic equipment
2680,Manufacture of magnetic and optical media
2710,"Manufacture and repair of electric motors, generators, transformers, electricity distribution and control apparatus"
2720,Manufacture of batteries and accumulators
2732,Manufacture of electronic and electric wires and cables
2733,Manufacture and repair of wiring devices
2740,Manufacture and repair of electric lighting equipment
2750,Manufacture of domestic appliances
2790,Manufacture of other electrical equipment
2811,"Manufacture and repair of engines and turbines except aircraft, vehicle and cycle engines"
2812,"Manufacture and repair of pumps, compressors, taps and valves"
2814,"Manufacture of bearings, gears, gearing and driving elements"
2815,"Manufacture and repair of ovens, furnaces and furnace burners"
2816,Manufacture and repair of lifting and handling equipment
2817,Manufacture and repair of office machinery and equipment (except computers and peripheral equipment)
2819,Manufacture and repair of other general purpose machinery
2821,Manufacture and repair of agricultural and forestry machinery
2822,Manufacture and repair of metal-forming machinery and machine tools
2824,"Manufacture and repair of machinery for mining, quarrying and construction"
2825,"Manufacture and repair of machinery for food, beverage and tobacco processing"
2826,"Manufacture and repair of machinery for textile, apparel and leather production"
2827,Manufacture and repair of semiconductor related equipment
2829,Manufacture and repair of other special purpose machinery
2830,Installation of industrial machinery and equipment
2910,Manufacture of motor vehicles
2920,"Manufacture of motor vehicle bodies (coachwork), trailers and semi-trailers"
2930,Manufacture of parts and accessories for motor vehicles
3011,Building and repairing of ships and floating structures
3012,Building of pleasure boats and sporting boats
3020,Manufacture of railway locomotives and rolling stock
3030,Manufacture of air and spacecraft and related machinery
3040,Manufacture of military fighting vehicles
3091,Manufacture of motorcycles
3092,Manufacture of bicycles and invalid carriages
3099,Manufacture of other transport equipment n.e.c.
3100,Manufacture of furniture
3101,Fishing in kelongs
3102,Ocean fishing except fishing in kelongs
3103,Coastal fishing except fishing in kelongs
3109,Fishing n.e.c.
3201,Food fish farms
3202,Ornamental fish farms
3209,"Operation of fish hatcheries and fish farms n.e.c. (including turtle, prawn, crab, mussel farms)"
3211,Manufacture of jewellery and related articles
3212,Manufacture of costume jewellery and related articles
3220,Manufacture of musical instruments
3230,Manufacture of sports goods
3240,Manufacture of games and toys
3250,Manufacture of medical and dental instruments and supplies
3290,Other manufacturing n.e.c.
3301,Fishery research services (including experimentation and culture)
3309,Service activities incidental to fishing n.e.c.
3510,"Electric power generation, transmission and distribution"
3520,Manufacture of gas; distribution of gaseous fuels through mains
3530,Steam and air-conditioning supply
3600,"Water collection, treatment and supply"
3700,Sewerage
3810,Collection of waste
3820,Treatment and disposal of waste (including remediation activities)
3830,Materials recovery
4100,Construction of buildings
4210,Construction of roads and railways
4220,Construction of utility projects
4290,Construction of other civil engineering projects
4311,Demolition
4312,Site preparation
4321,Electrical installation
4322,"Plumbing, heat and air-conditioning installation"
4329,Other construction installation
4330,Building completion and finishing
4390,Other specialised construction activities
4610,Wholesale on a fee or contract basis
4621,Wholesale of agricultural raw materials and live animals except tropical produce
4622,Wholesale of tropical produce
4630,"Wholesale of food, beverages and tobacco"
4641,"Wholesale of textiles, clothing, footwear and leather goods"
4642,Wholesale of personal effects
4643,"Wholesale of furniture, home furnishings and other household equipment"
4644,Wholesale of sporting and other recreational goods
4645,Wholesale of handicrafts and fancy goods
4646,Wholesale of medicinal and pharmaceutical products
4647,"Wholesale of paper, paper and cellophane products and stationery"
4649,Wholesale of other household goods
4651,"Wholesale of computers, computer peripheral equipment and software"
4652,Wholesale of electronic and telecommunications equipment and parts
4653,"Wholesale of agricultural machinery, equipment and supplies"
4654,"Wholesale of industrial, construction and related machinery and equipment"
4655,Wholesale of transport equipment except motor vehicles and motorcycles
4656,"Wholesale of motor vehicles, parts and accessories"
4659,Wholesale of other machinery and equipment
4661,"Wholesale of solid, liquid and gaseous fuels and related products"
4662,Wholesale of metals and metal ores
4663,"Wholesale of construction materials, hardware, plumbing and heating equipment and supplies"
4664,Wholesale of chemicals and chemical products
4665,"Wholesale of other intermediate products, waste and scrap"
4666,Ship chandlers and ship bunkering
4669,Wholesale of specific commodities n.e.c.
4690,General wholesale trade
4711,"Retail sale in non-specialised stores with food, beverages or tobacco predominating"
4719,Retail sale in other non-specialised stores
4721,Retail sale of food in specialised stores
4722,Retail sale of beverages in specialised stores
4723,Retail sale of tobacco products in specialised stores
4731,"Retail sale of motor vehicles, parts and accessories in specialised stores"
4732,Retail sale of automotive fuel in specialised stores
4741,"Retail sale of computers, peripheral units, software and telecommunications equipment in specialised stores"
4742,Retail sale of audio and video equipment in specialised stores
4751,Retail sale of textiles in specialised stores
4752,"Retail sale of hardware, paint and glass in specialised stores"
4753,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles in specialised stores"
4761,"Retail sale of books, newspapers and stationery in specialised stores"
4762,Retail sale of music and video recordings in specialised stores
4763,Retail sale of sporting equipment in specialised stores
4764,Retail sale of games and toys in specialised stores
4771,"Retail sale of clothing, footwear and leather articles in specialised stores"
4772,"Retail sale of pharmaceutical and medical goods, cosmetics and toilet articles in specialised stores"
4773,Retail sale of personal effects in specialised stores
4774,"Retail sale of handicrafts and fancy goods, flowers, plants and pet animals in specialised stores"
4775,Retail sale of optical and photographic goods in specialised stores
4776,Retail sale of other new goods in specialised stores
4777,Retail sale of second-hand goods in stores
4780,Retail sale via stalls and markets of uncooked food and other commodities
4791,Retail sale via internet
4799,"Other retail sale not in stores, stalls or markets"
4910,Passenger and freight rail transport
4921,Passenger land transport
4922,Aerial cableways
4923,Freight land transport
4930,Transport via pipelines
5001,Passenger water transport
5002,Freight water transport
5100,Air transport
5210,Warehousing and storage
5221,Supporting services to land transport
5222,Supporting services to water transport
5223,Supporting services to air transport
5224,Cargo handling
5225,Marine surveying services and classification societies
5229,Other transportation support activities
5310,National post activities
5320,Courier activities other than national post activities
5510,Short term accommodation activities
5590,Other accommodation (except residential)
5611,"Restaurants, cafes and coffee houses"
5612,"Fast food outlets, food courts and food kiosks"
5613,Pubs (including bars)
5614,Stalls selling cooked food and prepared drinks
5620,Food caterers and canteens
5811,Book publishing
5812,Publishing of directories and mailing lists
5813,"Publishing of newspapers, journals and periodicals"
5819,Other publishing activities
5820,Software publishing
5911,"Motion picture, video, television and other programme production activities"
5912,"Motion picture, video, television and other programme post-production activities"
5913,"Motion picture, video, television and other programme distribution activities"
5914,Motion picture projection activities
5919,"Other motion picture, video, television and programme related activities"
5920,Sound recording and music publishing activities
6010,Radio programme production and broadcasting
6020,Television programming and broadcasting
6101,Telecommunications network operation
6109,Other telecommunications activities
6201,Computer programming activities
6202,Computer consultancy and computer facilities management activities
6209,Other information technology and computer service activities
6311,"Data processing, hosting and related activities"
6312,Web portals
6390,Other information service activities
6411,Central bank
6412,Full banks
6413,Wholesale banks
6414,Offshore banks
6415,Merchant banks
6416,Finance companies
6419,Other monetary intermediation
6420,Activities of holding companies
6430,"Trusts, funds and similar financial entities"
6491,Financial leasing
6492,Other credit granting
6499,"Financial service activities, except insurance and pension funding activities n.e.c."
6511,Life insurance (insurance underwriting)
6512,General insurance (insurance underwriting)
6520,Reinsurance
6530,Provident and pension funding
6611,Administration of financial markets
6612,Security and commodity contracts brokerage
6619,Other activities auxiliary to financial service activities
6621,Risk and damage evaluation
6622,Activities of insurance intermediaries
6629,Other activities auxiliary to insurance and pension funding
6630,Fund management activities
6810,Real estate activities with own or leased property
6820,Real estate activities on a fee or contract basis
6910,Legal activities
6920,"Accounting, book-keeping and auditing activities; tax consultancy"
7010,Activities of head offices and business representative offices
7020,Business and management consultancy activities
7111,Architectural and surveying activities
7112,Engineering design and consultancy activities
7120,Technical testing and analysis services
7210,Research and experimental development on natural sciences and engineering
7220,Research and experimental development on social sciences and humanities
7310,Advertising
7320,Market research and public opinion polling
7411,Product and industrial design activities
7419,Other specialised design activities
7420,Photographic activities
7490,"Professional, scientific and technical activities n.e.c."
7500,Veterinary activities
7710,Renting and leasing of motor vehicles
7721,Renting and leasing of recreational and sports goods
7722,Renting of vcds and dvds
7729,Renting and leasing of other personal and household goods
7731,Renting of water transport equipment
7732,Renting of air transport equipment
7733,Renting of construction and civil engineering machinery and equipment
7734,Renting of office machinery and equipment (including computers)
7739,"Renting of machinery, equipment and tangible goods n.e.c."
7740,Leasing of non-financial intangible assets
7810,Employment and recruitment agencies
7830,Management of human resource functions
7910,Travel agencies and tour operators activities
7990,Other reservation service activities
8000,Security and investigation activities
8101,Stone quarrying
8102,Quarrying of sand and clay
8121,General cleaning services
8129,Other cleaning services
8130,"Landscape planting, care and maintenance service activities"
8211,Combined office administrative service activities
8219,"Photocopying, document preparation and other specialised office support activities"
8220,Activities of call centres
8230,"Convention, trade show, concert and other event organisers"
8291,Activities of collection agencies and credit bureaus
8292,Packaging activities
8299,Other business support service activities n.e.c.
8411,General public administration
8412,Public administration of economic and social programmes
8421,Foreign affairs
8422,Defence activities
8423,Public order and safety activities
8510,Pre-primary and primary education
8521,General secondary and post-secondary non-tertiary education
8522,Technical and vocational (secondary and post-secondary non-tertiary) education
8530,Higher education
8541,Sports and recreation education
8542,Cultural education (non-academic)
8549,Education n.e.c.
8550,Educational support services
8610,Hospital activities
8620,Medical and dental practice activities
8690,Other health services
8701,Residential nursing care facilities
8702,Other residential care services
8810,Social services without accommodation for the elderly and disabled
8891,"Social services without accommodation for children, youth and families"
8892,Community activities
8899,Social services without accommodation n.e.c.
8900,Other mining and quarrying
9000,"Creative, arts and entertainment activities"
9001,Crude petroleum and natural gas production
9002,"Service activities incidental to oil and gas extraction (excluding surveying and engineering design and consultancy services supporting mining, oil and gas extraction and offshore exploration activities)"
9101,Libraries and archives activities
9102,Museums activities and operation of historical sites and buildings
9103,Botanical and zoological gardens and nature reserves activities
9200,Gambling and betting activities
9311,Operation of sports facilities
9312,Activities of sports clubs and related activities
9320,Other amusement and recreation activities
9411,Activities of business and employers' membership organisations
9412,Activities of professional membership organisations
9420,Activities of trade unions
9491,Activities of religious organisations
9492,Activities of political organisations
9499,Activities of other membership organisations n.e.c.
9511,Repair of computers and peripheral equipment
9512,Repair of communications equipment
9521,Repair of consumer electronics
9522,Repair of household appliances and home and garden equipment
9523,Repair of footwear and leather goods
9524,Repair of furniture and home furnishings
9529,Repair of other personal and household goods
9530,Repair and maintenance (including inspection) of vehicles
9601,Washing and (dry-) cleaning of textile and fur products
9602,"Hairdressing, beauty and other personal care services"
9603,Funeral and related activities
9604,Wedding and related activities
9609,Other personal service activities n.e.c.
9700,Activities of households as employers of domestic personnel
9901,Foreign embassies and trade representative offices
9902,Foreign armed forces
9909,Other extra-territorial organisations and bodies
10101,Slaughtering of livestock
10102,Slaughtering of poultry
10103,Manufacture of sausage
10104,"Preparing, canning and preserving of livestock and livestock products (including lard and other edible animal fats)"
10105,"Preparing, canning and preserving of poultry and poultry products"
10109,Processing and preserving of meat and meat products n.e.c.
10201,Canning of fish and other seafood
10202,"Processing, curing and preserving (other than canning) of fish and other seafood"
10301,Manufacture of jams (including fruit jelly)
10302,Other canning and preserving of fruits and fruit juices
10303,Other canning and preserving of vegetables and vegetable juices (including pickles)
10401,Manufacture of crude coconut oil and palm oil
10402,Manufacture of refined coconut oil and palm oil
10403,Manufacture of margarine and other edible oils
10404,Manufacture of inedible oils and fats
10409,Manufacture of vegetable and animal oils and fats n.e.c.
10501,Manufacture of condensed and evaporated milk (including pasteurising and bottling of fluid milk)
10502,Manufacture of milk powder
10503,Manufacture of ice-cream
10509,"Manufacture of dairy products n.e.c. (eg butter, cheese, ice-cream mixes and powder, yoghurt)"
10611,Rice milling
10612,Wheat milling
10613,Processing of pepper seeds
10614,Provision of milling services
10619,"Manufacture of grain mill products n.e.c. (eg pop corn, pulse preparation, rolled oats)"
10620,Manufacture of starches and starch products
10711,Manufacture of biscuits (including wafers and cones)
10712,"Manufacture of bread, cakes and confectionery"
10719,Manufacture of bakery products n.e.c.
10720,Manufacture of sugar and sugar products
10731,Manufacture of cocoa and chocolate powder from beans
10732,Manufacture of chocolate and chocolate products
10733,"Manufacture of non-chocolate confectionery (eg sweets, toffees, crystalised fruits, chewing gums)"
10740,"Manufacture of macaroni, noodles, vermicelli and other related products"
10750,Manufacture of cooked-food preparations (eg frozen dinners)
10761,Manufacture of instant beverages
10762,Processing of coffee seeds
10763,Manufacture of coffee powder
10764,Manufacture of tea (including processing of tea leaves)
10765,Manufacture of non-dairy creamer
10791,"Manufacture of sauces including soya bean sauce (eg tomato sauce, chilli sauce)"
10792,Manufacture of soya bean products except soya bean sauce and soya bean milk
10793,Manufacture and processing of spices (including curry powder and spice extracts)
10794,"Manufacture of chips, crackers and other titbits (excluding biscuits and confectionery) "
10799,Manufacture of other food products n.e.c. (except food chemicals and additives)
10800,Manufacture of prepared animal feeds (including additives for animal feed)
11010,"Distilling, rectifying and blending of spirits; ethyl alcohol production from fermented materials (including samsu and chinese liquors)"
11020,Manufacture of wines
11030,Manufacture of malt liquors and malt (eg beer and stout)
11041,"Manufacture of soft drinks, production of mineral waters (including carbonated waters, soya bean milk, barley water, chrysanthemum water)"
11042,"Manufacture of cordials, syrups and composite concentrates for beverages"
11043,Manufacture of ice except dry ice
12001,Manufacture of cigarettes
12009,"Manufacture of tobacco products n.e.c. (eg cigars, chinese tobacco)"
13100,"Spinning, weaving and finishing of textiles"
13910,Manufacture of knitted and crocheted fabrics and laces
13921,"Manufacture of curtains, pillow cases, bed sheets and bed spreads"
13922,"Manufacture of other made-up house furnishings (eg napkins, table cloths)"
13929,"Manufacture of made-up textile articles except apparel n.e.c. (eg scrolls, flags and sails, banners, canvas products, cushions, pillows)"
13930,Manufacture of carpets and rugs
13940,"Manufacture of cordage, rope, twine and netting"
13990,Manufacture of other textiles n.e.c. (eg upholstery filling)
14101,Manufacture of outer garments
14102,Manufacture of brassieres and other undergarments
14103,Tailoring and dressmaking (to individual order)
14109,"Manufacture of wearing apparel except fur apparel n.e.c. (eg songkoks, caps, gloves and mittens, garters, handkerchiefs, raincoats, shawls and hair nets)"
14200,"Manufacture of fur apparel and articles of fur (eg fur rugs, mats and cushions)"
14301,"Manufacture of socks, stockings and other hosiery"
14302,"Manufacture of briefs, singlets and other knitted or crocheted wear (eg pullovers, cardigans) "
14309,Manufacture of knitted and crocheted apparel n.e.c.
15110,Tanning and dressing of leather; dressing and dyeing of fur
15121,"Manufacture of luggage, bags, brief cases and the like"
15122,Manufacture of handbags
15129,"Manufacture of saddlery, harness and articles of leather n.e.c. (eg coin purses, key cases)"
15200,Manufacture of footwear
16101,Sawmilling
16102,Preservation of wood
16109,Sawmilling and planing of wood n.e.c.
16211,Manufacture of plywood and veneer sheets
16219,"Manufacture of laminboard, particle board and other panels and boards n.e.c."
16221,Manufacture of prefabricated wooden building structures (including parquet flooring)
16222,Manufacture of moulded wooden products
16229,Manufacture of builders' carpentry and joinery n.e.c.
16230,Manufacture of wooden containers
16291,Manufacture of coffins
16292,Manufacture of household and kitchen wooden ware except wooden footwear
16293,Manufacture of attap and attap products
16294,Rattan processing
16299,"Manufacture of other products of wood and articles of cork, straw and plaiting materials n.e.c."
17010,"Manufacture of pulp, paper and paperboard"
17021,Manufacture of corrugated paper and paperboard
17022,Manufacture of containers and boxes of paper and paperboard
17091,Manufacture of joss paper and other related ceremonial paper products (including effigies and other funeral paper goods and chinese lanterns)
17092,"Manufacture of sanitary towels, toilet paper, paper towels, disposable diapers and related paper products"
17093,"Manufacture of paper cups, plates and utensils"
17094,"Manufacture of cards, envelopes and stationery, unprinted"
17099,"Manufacture of other articles of paper and paperboard n.e.c. (eg papier mache, wallpaper)"
18111,Printing of newspapers
18112,"Printing of periodicals, books and magazines"
18113,"Commercial printing (eg printing of brochures, cards, envelopes, labels and stationery) "
18114,Printing of continuous and fan-fold forms
18115,Silk screen printing (including metal printing)
18119,Printing n.e.c.
18121,Bookbinding (eg book packaging)
18122,Typesetting
18123,Colour separation
18129,Service activities related to printing n.e.c. (including plate-making)
18200,"Reproduction of recorded media (including reproduction of phonograph records, recorded magnetic tapes, compact discs and non-customised software)"
19100,Manufacture of coke oven products
19201,Petroleum refineries
19202,Manufacture of petroleum lubricating oil
19209,Manufacture of refined petroleum products n.e.c.
20111,Manufacture of industrial gases and dry ice
20112,Manufacture of basic industrial acids and alkalis
20113,Manufacture of basic chemicals except fertilisers and nitrogen
20114,Manufacture of solvents
20119,Manufacture of basic chemicals n.e.c.
20120,Manufacture of fertilisers and nitrogen compounds
20131,"Manufacture of petrochemical primary products (eg olefins, aromatics, basic building blocks) "
