code,title
20132,"Manufacture of derivatives and intermediates produced from basic building blocks (eg acetyls, acrylics, oxochemicals, styrenirs, phenolics, ethylene oxide derivatives and polymers)"
20133,Manufacture of synthetic rubber
20210,"Manufacture of pesticides and other agro-chemical products (including insecticides, herbicides and disinfectants)"
20221,Manufacture of paints
20222,Manufacture of varnishes and lacquers (including enamels)
20229,"Manufacture of paints, varnishes and similar coatings and mastics n.e.c."
20231,"Manufacture of soap, detergents, washing and other cleaning preparations"
20232,Manufacture of perfumes and fragrances
20233,Manufacture of cosmetics and toiletries
20234,Manufacture of waxes and polishes and deodorising preparations
20241,"Manufacture of food chemicals and additives (eg flavours, preservatives and colourings)"
20242,Manufacture of additives for mineral oil (eg lubricant and fuel additives)
20249,Manufacture of additives n.e.c.
20291,Manufacture of epoxy moulding compounds and phenolic moulding compounds
20292,"Manufacture of ultrapure electronic chemicals, materials and laminates"
20293,"Manufacture of water treatment, waste treatment and oilfield chemicals"
20294,"Manufacture of inks, dyestuffs, pigments and carbon black"
20295,"Manufacture of photographic film, paper, plate and chemicals "
20296,Manufacture of adhesives and sealants
20297,Manufacture of catalysts and catalyst regeneration
20298,Manufacture of biofuels
20299,"Manufacture of other chemical products n.e.c. (eg gelatin and derivatives, laundry blue, explosives, processed salts, industrial starch, incense and joss sticks, camphor products)"
20300,Manufacture of man-made fibres except glass
21011,Manufacture of pharmaceutical intermediates and fine chemicals for human use
21012,Manufacture of pharmaceutical products and preparations for human use (eg tableted products)
21013,Manufacture of pharmaceutical intermediates and fine chemicals for veterinary use
21014,Manufacture of pharmaceutical products and preparations for veterinary use
21021,Manufacture of vaccines for human use
21022,Manufacture of other biological products and preparations for human use
21023,Manufacture of biological products and preparations for veterinary use
21030,Manufacture of traditional chinese medicine
22111,Processing of rubber (including processing of rubber latex)
22112,Grading and packing of rubber
22119,"Processing of natural gums n.e.c. (eg gum damar, jelutong)"
22121,Manufacture of tyres and tubes
22122,Retreading and vulcanising of tyres
22191,Manufacture of foam rubber products (excluding foam rubber mattresses)
22192,Manufacture of rubber automotive parts
22193,Manufacture of industrial and mechanical rubber goods
22194,Manufacture of rubber floorings
22199,Manufacture of other rubber products n.e.c. (except rubber footwear and toys)
22211,"Manufacture of plastic tableware, household and kitchen ware (excluding disposable utensils)"
22212,Manufacture of styrofoam and plastic disposable utensils
22213,"Manufacture of plastic sheet, film and articles thereof (eg polythene and polypropylene bags)"
22214,"Manufacture of plastic bottles, boxes and containers (except for household use)"
22215,Manufacture of plastic pipes and tubes
22216,Manufacture of plastic precision engineering parts
22217,"Manufacture of pvc files, holders and albums"
22218,Manufacture of plastic cable ties
22219,Manufacture of plastic products n.e.c. (except plastic footwear and toys)
22220,Plastic product services
23100,Manufacture of glass and glass products (including yarn of glass fibres)
23911,Manufacture of bricks
23912,"Manufacture of tiles, pipes and channels (including clay roofing, wall and floor tiles, and earthen and glazed pipes)"
23919,Manufacture of clay products n.e.c.
23931,"Manufacture of plumbing fixtures and fittings of vitreous china, china and earthenware (eg sinks, closets, bowls)"
23939,Manufacture of other porcelain and ceramic products n.e.c.
23940,"Manufacture of cement, lime and plaster"
23951,Manufacture of ready-mix concrete
23959,"Manufacture of articles of concrete, cement and plaster n.e.c. (except precast concrete components)"
23960,"Cutting, shaping and finishing of stone (including tomb-stones and furniture of stone or marble)"
23991,Manufacture of asbestos products except asbestos paper
23992,Manufacture of fibreglass and fibreglass products
23993,"Manufacture of other insulation products (eg ceramic ic packages, refractory materials, rockwool products, insulation services)"
23994,"Manufacture of non-structural pre-cast components (eg lightweight partitions, secondary roof slabs)"
23995,Manufacture of asphalt premix
23999,Manufacture of other non-metallic mineral products n.e.c. (eg graphite products)
24101,Iron and steel rolling mills
24102,Manufacture of ferrous metal alloys
24109,Manufacture of basic iron and steel n.e.c. (including smelting)
24201,Tin smelting
24202,Manufacture of non-ferrous metal alloys
24209,Manufacture of basic precious and non-ferrous metals n.e.c.
24310,Iron and steel foundries
24320,Non-ferrous metal foundries
25111,"Manufacture of metal doors, window and door frames, grilles and gratings"
25112,Manufacture of metal strips and slabs (eg awnings)
25113,Manufacture of pipes and tubes
25114,Manufacture of steel structural component
25119,"Manufacture of structural metal products n.e.c. (eg metal sections, corrugated sheets)"
25120,"Manufacture and repair of tanks, reservoirs and containers of metal (eg metal cylinders, storage vessels and containers for compressed or liquefied gas) "
25131,"Manufacture and repair of heating boilers, radiators and correctors (including parts)"
25139,Manufacture and repair of steam generators n.e.c. (except central heating hot water boilers)
25200,Manufacture and repair of weapons and ammunition (eg ordnance and accessories)
25911,Iron and steel and non-ferrous forgings
25912,Manufacture of metal caps (eg crown corks)
25913,Manufacture of leadframe
25914,Metal stampings except metal caps
25915,Die-casting
25919,Pressing and roll-forming of metal and powder metallurgy n.e.c.
25921,Electroplating and plating of metals and formed products
25922,Polishing of metals and formed products
25923,Rustproofing of metals and formed products
25924,Heat treatment for metals
25929,Metal product services n.e.c.
25931,"Manufacture of table, kitchen and other cutlery"
25932,Manufacture of hand and edge tools
25939,"Manufacture of general hardware (including blacksmith shops) n.e.c. (eg locks and keys, hinges, clamps, hooks)"
25941,"Manufacture of uninsulated wire (eg electronic component wire, bonding wire) "
25949,Manufacture of metal wire and cable products n.e.c.
25951,Manufacture of tinplate cans
25952,"Manufacture of other tinplate and zinc articles (eg pails, buckets, dustbins)"
25959,"Manufacture of metal cans, containers and related products n.e.c. (eg barrels, steel drums, kegs)"
25991,Manufacture of sanitary ware of enamelled iron and metal and plumbers' ware of brass
25992,"Manufacture of plumbing, heating and related products (including parts) except electric"
25993,"Manufacture of bolts, nuts, rivets, fasteners and screw machine products"
25994,Manufacture of pipe fittings
25995,Manufacture of springs
25996,"Manufacture of kitchen and household utensils (eg steel shelf, showcase counters, kitchen trolleys display racks, sink bowls and other customised kitchen equipment)"
25997,Manufacture of metal precision components
25998,"Slitting, shearing and pasting of metal sheeting"
25999,Manufacture of other fabricated metal products n.e.c. (including voice coil magnets)
26111,"Manufacture of discrete devices (eg diodes, light-emitting diodes, transistors and rectifiers)"
26112,Semiconductor wafer fabrication
26113,Assembly and testing of semiconductors
26114,Manufacture of solar wafers
26115,Manufacture of solar cells
26119,Manufacture of semiconductor devices n.e.c.
26121,Manufacture of capacitors
26122,Manufacture of resistors
26123,Manufacture of printed circuit boards without electronic parts
26124,Manufacture of printed circuit boards with electronic parts
26125,"Manufacture of piezo-electric devices (eg quartz crystals, quartz crystal filters, delay lines)"
26126,Manufacture of electronic display devices except light emitting diodes
26127,Manufacture of electronic connectors
26129,Manufacture of other electronic components and boards n.e.c.
26201,Manufacture of computers and data processing equipment except computer peripheral equipment
26202,"Manufacture of disk drives (including cd-rom drives, dvd-rom drives, optical drives, flash drives, tape drives, solid state drives, storage subsystems)"
26203,Manufacture of printers
26204,Manufacture of smart cards and related products (eg smart card readers)
26209,Manufacture of computers and peripheral equipment n.e.c.
26301,"Manufacture of telecommunications apparatus (eg pbx equipment, telephones except cellular)"
26302,"Manufacture of networking products (eg routers, switches)"
26303,Manufacture of wireless communications equipment (eg cellular phones)
26304,"Manufacture of electronic security systems (including electronic sensors, burglar and fire alarm systems)"
26309,Manufacture of communications equipment n.e.c.
26400,Manufacture of consumer electronics
26511,Manufacture and repair of engineering and scientific instruments
26512,Manufacture and repair of measuring devices (eg meters)
26513,Manufacture and repair of process control equipment and related products
26521,Manufacture of fully electronic watches and clocks
26522,Manufacture of electro-mechanical watches and clocks (eg watches and clocks with moving parts and battery)
26523,Manufacture of mechanical watches and clocks
26524,Manufacture of parts and accessories for watches and clocks
26601,Manufacture and repair of electrotherapeutic devices
26602,Manufacture and repair of irradiation and electromedical equipment and instruments
26701,Manufacture of photographic equipment and parts (including lenses)
26709,Manufacture of optical instruments and photographic equipment n.e.c.
26801,Manufacture of disk media
26802,"Manufacture of blank magnetic tapes, diskettes, bluray technology discs, cds, dvds and vcds"
27101,Manufacture and repair of electric motors
27102,Manufacture and repair of electric generators
27103,Manufacture and repair of transformers
27104,"Manufacture and repair of switchgear and switchboard apparatus (including switches, circuit breakers and electrical control panels) "
27109,"Manufacture and repair of electric motors, generators, transformers and electricity distribution and control apparatus n.e.c. (eg busbar trunking)"
27201,Manufacture of primary batteries
27202,Manufacture of secondary batteries
27321,Manufacture of telecommunications cables and wires
27322,Manufacture of electric power cables and wires
27323,"Manufacture of enamelled wires (used for winding of motors, transformers etc)"
27324,Manufacture of wire and cable assemblies and harnesses
27329,Manufacture of other electronic and electric wires and cables n.e.c.
27330,Manufacture and repair of wiring devices
27400,"Manufacture and repair of electric lamps and lighting equipment (including silver reflectors, fittings and parts) "
27501,"Manufacture of electrical household appliances (eg refrigerators, hot plates, toasters, food mixers, cookers, hair dryers, fans, shavers)"
27509,"Manufacture of domestic appliances n.e.c. (eg non-electric cooking ranges, grates, stoves) "
27901,Manufacture of fuel cells
27902,"Manufacture of electrical machinery, apparatus, appliances and supplies (including sound or visual signalling apparatus, electrical insulators except porcelain or glass) "
28111,"Manufacture and repair of engines and turbines except aircraft, vehicle, cycle and marine engines "
28112,Manufacture and repair of marine engine
28121,"Manufacture and repair of pumps (eg hydraulic pumps, drainage pumps)"
28122,"Manufacture and repair of taps, cocks and valves "
28129,"Manufacture and repair of pumps, compressors, taps and valves n.e.c. "
28141,Manufacture of bearings (including disc and ball bearings)
28142,"Manufacture and repair of gears, gearing and driving elements "
28150,"Manufacture and repair of ovens, furnaces and furnace burners"
28161,Manufacture and repair of lifting and hoisting machinery except electrical
28162,Manufacture and repair of lifts and escalators
28169,"Manufacture and repair of lifting and handling equipment n.e.c. (including conveying systems, robots, industrial automated systems and automated guided vehicles)"
28171,Manufacture of office machinery and equipment (except computers and peripheral equipment)
28172,Repair and maintenance of office machinery and equipment
28191,"Manufacture and repair of refrigerating, air-conditioning and ventilating machinery and equipment except household refrigerators"
28192,Manufacture and repair of laser equipment
28193,"Manufacture and repair of separation/mixing equipment (eg filters, separators, mixers)"
28194,Manufacture and repair of solar modules and panels
28195,Manufacture and repair of welding and soldering equipment (including arc welding electrodes)
28196,Manufacture and repair of packaging machinery
28199,Manufacture and repair of other general purpose machinery and equipment except electrical and electronic n.e.c.
28210,Manufacture and repair of agricultural and forestry machinery
28221,"Manufacture and repair of machinery and machine-tools - metal cutting types (eg lathes, milling machines, shaping machines) "
28222,"Manufacture and repair of machinery and machine-tools - metal forming types (eg forging press, cold heading machines, press breaks)"
28223,"Manufacture of dies, moulds, tools, jigs and fixtures"
28224,"Manufacture of machine tool accessories (eg small cutting tools, precision measuring tools and other attachments such as tool holders)"
28229,Manufacture and repair of metal-forming machinery and machine tools n.e.c. (including metalworking machinery)
28241,Manufacture and repair of oil rigs
28242,"Manufacture and repair of other oilfield and gasfield machinery and equipment (eg derricks, tool joints)"
28243,Manufacture and repair of construction machinery and parts
28249,"Manufacture and repair of machinery for mining, quarrying and construction n.e.c. "
28251,Manufacture and repair of machinery for food products processing
28252,Manufacture and repair of machinery for beverage production
28253,Manufacture and repair of machinery for tobacco processing
28260,"Manufacture and repair of machinery for textile, apparel and leather production "
28271,Manufacture of probe cards
28272,Manufacture of bonding tools
28273,Manufacture and repair of semiconductor assembly and testing equipment (including computer burn-in system)
28274,Manufacture and repair of semiconductor foundry equipment
28291,Manufacture and repair of water/waste water treatment equipment
28292,Manufacture and repair of plastic processing machinery
28293,Manufacture and repair of woodworking machinery
28299,"Manufacture and repair of other special purpose machinery n.e.c. (including plating equipment, industrial paint mixers and chemical mixing equipment) "
28300,"Installation of industrial machinery and equipment, mechanical engineering works"
29100,Manufacture and assembly of motor vehicles
29200,"Manufacture of motor vehicle bodies (coachwork), trailers and semi-trailers"
29300,"Manufacture of parts and accessories for motor vehicles (eg engine parts, brakes, clutches, axles, gear boxes)"
30110,"Building and repairing of ships, tankers and other ocean-going vessels (including conversion of ships into off-shore structures)"
30120,"Building and repair of pleasure crafts, lighters and boats"
30200,"Manufacture and repair of railway and tramway locomotives and rolling stock (including specialised parts except engines, electric motors and signalling equipment) "
30301,Manufacture and assembly of aircraft and spacecraft (including aircraft engines and other parts)
30302,Repair and servicing of aircraft and spacecraft (including aircraft engines and other parts)
30400,Manufacture of military fighting vehicles
30910,Manufacture and assembly of motorcycles and scooters (including engines and other parts and accessories)
30920,"Manufacture and assembly of bicycles, tricycles, trishaws and invalid carriages (including parts and accessories)"
30990,"Manufacture of other transport equipment n.e.c. (eg carts, wagons)"
31001,Manufacture of furniture and fixtures of wood (including upholstery)
31002,Manufacture of furniture of rattan and cane
31003,Manufacture of furniture and fixtures primarily of metal
31004,"Manufacture of furniture of other materials except primarily of stone, ceramic or concrete"
31005,Manufacture of window and door screens and shades
31006,Manufacture of mattresses including those of foam rubber
31009,Manufacture of furniture n.e.c.
32111,Manufacture of jewellery except costume jewellery
32112,Manufacture of pewter ware
32119,Manufacture of jewellery and related articles n.e.c. (except costume jewellery)
32120,Manufacture of costume jewellery and related articles
32200,Manufacture of musical instruments
32300,"Manufacture of sporting and athletic goods (including gym, diving and underwater equipment)"
32400,Manufacture of games and toys
32501,Manufacture of medical research and clinical diagnostic instruments and supplies (eg reagents)
32502,"Manufacture of medical disposables and surgical supplies (eg test kits, syringes, tubes, fluid administration sets)"
32503,"Manufacture of implantables and artificial limbs (eg heart valves, stents, orthopaedic implants)"
32504,"Manufacture of ophthalmic goods (eg spectacles, contact lenses and parts)"
32509,"Manufacture of medical and dental tools, instruments and supplies n.e.c."
32901,Manufacture of matches
32902,Manufacture of umbrellas
32903,"Manufacture of pens, pencils, stencils and other office materials"
32904,Manufacture of wigs and related articles
32905,"Manufacture of identification plates, badges, emblems and tags"
32906,Manufacture of signs and advertising displays (including neon-lighting)
32909,Other manufacturing industries n.e.c.
35101,Generation of electricity by fossil fuels
35102,"Generation of electricity by other sources (eg solar power, biofuels etc)"
35103,"Transmission, distribution and sale of electricity"
35104,"Other related services (eg electricity brokers, meter reading)"
35201,Manufacture of gas; distribution of gaseous fuels through mains
35202,Processing of natural gas
35203,Other related services (eg arranging for sale of natural gas)
35300,Steam and air-conditioning supply
36000,"Collection, purification and distribution of water (including desalination of water)"
37000,Operation of sewer systems (including sewer treatment facilities)
38100,Collection of waste
38200,Treatment and disposal of waste (including remediation activities)
38301,Recycling of metal waste and scrap
38309,Recycling of non-metal waste n.e.c. (eg marine clay and oil sludge)
41001,General contractors (building construction including major upgrading works)
41002,Structural repair contractors
41009,Building construction n.e.c.
42101,General contractors (non-building construction)
42102,Road construction
42103,"Bridge, tunnel, viaduct and elevated highway construction"
42201,Water and gas pipe-line and sewer construction
42202,Communications and power line construction
42901,Land reclamation works
42902,Dam and drainage construction
42903,"Marine construction (eg harbours, piers, docks, wharves)"
42909,Construction of other civil engineering projects n.e.c. (eg playground systems)
43110,Wrecking and demolition works
43121,"Soil investigation, treatment and stabilisation (including grouting and guniting)"
43122,Excavation and earthmoving works
43129,Site preparation n.e.c.
43210,Electrical works
43220,"Plumbing, heating (non-electric) and air-conditioning"
43291,"Installation and erection of building equipment (eg lifts, escalators, travellators)"
43292,Installation of fire protection and security alarm systems
43293,Installation of building automated systems for remote monitoring
43294,Installation of awning and window shades
43295,Installation of thermal and sound insulation (including solar control films)
43296,Signcraft installation
43299,Other construction installation n.e.c.
43301,Renovation contractors
43302,Tile setting and plastering
43303,Joinery and other woodworks (eg laminated or parquet flooring)
43304,Painting and decorating
43305,Glass and glazing works (including mirror and shower screen installation)
43306,Curtain walling/cladding works
43307,"Installation of doors, gates, grilles and windows"
43309,Building completion and finishing n.e.c.
43901,"Foundation works (including micropiling, conventional piling and underpinning)"
43902,"Brick laying, stone setting and cement works"
43903,Roofing works (including timber carcassing)
43904,Production of pre-cast concrete components
43905,Scaffolding works
43906,Sandblasting/shotblasting works (except ships)
43909,Other specialised construction and related activities n.e.c.
46100,Wholesale on a fee or contract basis (eg commission agents)
46211,Wholesale of cut flowers and plants
46212,Wholesale of aquarium fishes (including food and accessories)
46213,Wholesale of pet birds and animals (including food and accessories)
46219,Wholesale of agricultural raw materials and live animals except tropical produce n.e.c.
46221,Wholesale of rubber (including rubber brokers)
46222,Wholesale of pepper and other spices
46223,"Wholesale of coffee, cocoa and tea"
46224,Wholesale of coconut
46225,Wholesale of palm oil
46229,Wholesale of tropical produce n.e.c.
46301,Wholesale of fruits and vegetables
46302,"Wholesale of livestock, meat, poultry, eggs and seafood"
46303,"Wholesale of cereals, sugar, oils, sauces and dairy products"
46304,Wholesale of confectionery and bakery products
46305,Wholesale of ice-cream
46306,Wholesale of health supplements
46307,Wholesale of liquor and soft drinks
46308,Wholesale of tobacco products
46309,"Wholesale of food, beverages and tobacco n.e.c."
46411,Wholesale of textiles
46412,Wholesale of wearing apparel for adults
46413,Wholesale of children and infants wear (including products and accessories for infants)
46414,Wholesale of footwear
46415,"Wholesale of bags, luggage and travel accessories"
46416,"Wholesale of sewing and clothing accessories (eg button, thread, lace, zip)"
46421,Wholesale of jewellery
46422,Wholesale of costume jewellery
46423,Wholesale of watches and clocks
46424,Wholesale of cosmetics and toiletries
46429,Wholesale of personal effects n.e.c.
46431,"Wholesale of furniture (including mattresses, cushions)"
46432,"Wholesale of furnishings (including curtains, carpets, wallpaper)"
46433,Wholesale of lighting and lighting accessories
46434,"Wholesale of crockery, cutlery and kitchen utensils"
46435,Wholesale of household electrical appliances and equipment (including household air-conditioners)
46436,"Wholesale of audio and video equipment except electrical and electronic components (eg radio and television sets, sound reproducing and recording equipment)"
46437,Wholesale of musical instruments and scores
46439,"Wholesale of furniture, home furnishings and other household equipment n.e.c."
46441,Wholesale of sporting goods and equipment (including bicycles and healthcare equipment)
46442,"Wholesale of music and video recordings (eg record albums, compact discs, vcds, dvds) "
46443,Wholesale of toys and games
46444,Wholesale of computer games (including electronic games and video game consoles)
46449,Wholesale of sporting and other recreational goods n.e.c.
46451,Wholesale of antiques and works of art
46452,Wholesale of handicrafts and gifts
46453,Wholesale of artificial flowers and plants
46459,Wholesale of handicrafts and fancy goods n.e.c.
46461,Wholesale of medicinal and pharmaceutical products (western)
46462,Wholesale of medicine and herbs (other than western)
46471,Wholesale of paper and paper products
46472,Wholesale of packaging materials
46473,Wholesale of stationery
46474,Wholesale of books and magazines
46479,"Wholesale of paper, paper and cellophane products and stationery n.e.c."
46491,Wholesale of optical equipment and supplies (excluding binoculars)
46492,Wholesale of photographic equipment and supplies (including binoculars)
46499,Wholesale of other household goods n.e.c.
46511,Wholesale of computer hardware and peripheral equipment
46512,Wholesale of computer software (except games)
46513,"Wholesale of computer accessories (eg memory cards, computer cables) "
46521,Wholesale of telecommunications equipment
46522,Wholesale of electronic components
46523,"Wholesale of handphones and other telecommunications apparatus (eg palmtops, smart watches, wearable computer and electronic books)"
46530,"Wholesale of agricultural machinery, equipment and supplies"
46541,Wholesale of industrial machinery and equipment
46542,Wholesale of construction equipment (eg concrete mixer)
46543,"Wholesale of lifts, escalators and industrial and office air-conditioning equipment"
46544,Wholesale of electrical and wiring accessories
46549,"Wholesale of industrial, construction and related machinery and equipment n.e.c."
46551,Wholesale of marine equipment and accessories (including marine navigational equipment and radar)
46552,Wholesale of aircraft equipment and supplies (including aeronautical equipment)
46559,Wholesale of transport equipment except motor vehicles and motorcycles n.e.c.
46561,Wholesale of motor vehicles except motorcycles and scooters
46562,Wholesale of motorcycles and scooters
46563,Wholesale of parts and accessories for vehicles
46591,Wholesale of office machines and equipment (including accessories)
46592,"Wholesale of medical, professional, scientific and precision equipment"
46593,Wholesale of commercial food service equipment (eg hotel kitchen equipment)
46594,Wholesale of service establishment equipment and supplies (eg beauty salon equipment)
46595,Wholesale of security and fire-fighting equipment
46599,Wholesale of other machinery and equipment n.e.c.
46611,Wholesale of crude petroleum
46612,Wholesale of mineral fuels and lubricants
46619,"Wholesale of solid, liquid and gaseous fuels and related products n.e.c. (eg bitumen)"
46620,Wholesale of metals and metal ores except general hardware (eg steel pipes)
46631,"Wholesale of logs, sawn timber, plywood and related products"
46632,"Wholesale of general hardware (eg locks, hinges)"
46633,"Wholesale of structural clay and concrete products (eg mosaic tiles, bricks)"
46634,Wholesale of paints (including varnishes and supplies)
46635,Wholesale of glass
46639,"Wholesale of construction materials, hardware, plumbing and heating equipment and supplies n.e.c. (eg cement, sand)"
46641,Wholesale of basic industrial chemicals (except fertilisers)
46642,Wholesale of chemical fertilisers
46643,Wholesale of petrochemical products
46649,Wholesale of chemicals and chemical products n.e.c.
46651,"Wholesale of scrap, junk and waste dealers"
46659,"Wholesale of other intermediate products, waste and scrap n.e.c."
46661,Ship chandlers
46662,Ship bunkering
46691,Wholesale of animal feed
46692,Wholesale of leather and pvc materials
46693,"Wholesale of joss paper, joss sticks and other ceremonial products"
46694,Wholesale of rattan
46695,Wholesale of industrial ice (dry ice)
46699,Wholesale of other specific commodities n.e.c.
46900,General wholesale trade (including general importers and exporters)
47111,Supermarkets
47112,"Mini-marts, convenience stores and provision shops"
47191,Department stores
47192,Department stores cum supermarkets (including hypermarkets)
47199,Retail sale in other non-specialised stores n.e.c.
47211,Retail sale of fruits and vegetables
47212,"Retail sale of meat, poultry, eggs and seafood"
47213,Retail sale of confectionery and bakery products (not manufactured on site)
47214,Retail sale of health supplements
47219,Retail sale of food n.e.c.
47220,Retail sale of beverages
47230,Retail sale of tobacco products
47311,Retail sale of motor vehicles except motorcycles and scooters
47312,Retail sale of motorcycles and scooters
47313,Retail sale of tyres and batteries
47314,Retail sale of spare parts and accessories for motor vehicles
47320,"Retail sale of automotive fuel (eg petrol kiosks, cng refilling stations)"
