code,title
47411,Retail sale of handphones and other telecommunications apparatus
47412,Retail sale of computer hardware and accessories and computer software (except games)
47413,Retail sale of computer games (including electronic games and video game consoles)
47414,Retail sale of computer and office equipment consumables (eg printer cartridges)
47420,"Retail sale of audio and video equipment (eg radio and television sets, sound reproducing and recording equipment)"
47510,Retail sale of textiles
47521,Retail sale of paints
47522,"Retail sale of hardware (eg chains, changkols, axes)"
47529,"Retail sale of hardware, paint and glass n.e.c. (eg wood, glass, sanitary ware, do-it-yourself materials)"
47531,"Retail sale of furniture (including mattresses, cushions)"
47532,"Retail sale of furnishings (eg curtains, carpets, pillow cases)"
47533,Retail sale of lighting and lighting accessories
47534,"Retail sale of crockery, cutlery and kitchen utensils"
47535,"Retail sale of household electrical appliances and equipment (eg vacuum cleaners, washing machines, refrigerators)"
47536,Retail sale of musical instruments and scores
47537,Retail sale of security and fire-fighting equipment
47539,"Retail sale of electrical household appliances, furniture, lighting equipment and other household articles n.e.c."
47610,"Retail sale of books, newspapers and stationery (including newsvendors)"
47620,"Retail sale of music and video recordings (eg record albums, compact discs, vcds, dvds)"
47630,"Retail sale of sports apparel and equipment (including bicycles, boats and healthcare equipment) "
47640,Retail sale of games and toys
47711,Retail sale of wearing apparel for adults
47712,Retail sale of children and infants wear (including products and accessories for infants)
47713,Retail sale of footwear
47714,"Retail sale of bags, luggage and travel accessories"
47715,"Retail sale of sewing and clothing accessories (eg button, thread, lace, zip)"
47719,"Retail sale of clothing, footwear and leather articles n.e.c."
47721,Retail sale of cosmetics and toiletries (including skin care products)
47722,Pharmacies and drug stores (western)
47723,Chinese medicine shops
47729,Retail sale of pharmaceutical and medical goods n.e.c. (eg jamu shops)
47731,Retail sale of jewellery
47732,Retail sale of costume jewellery
47733,Retail sale of watches and clocks
47739,Retail sale of personal effects n.e.c.
47741,Retail sale of antiques and works of art
47742,"Retail sale of handicrafts, collectibles and gifts"
47743,Retail sale of cut flowers (including wreaths)
47744,Retail sale of artificial flowers and plants
47745,Retail sale of aquarium fishes (including food and accessories)
47746,Retail sale of pet birds and animals (including food and accessories)
47749,"Retail sale of handicrafts and fancy goods, flowers, plants and pet animals n.e.c."
47751,Retail sale of spectacles and other optical goods
47752,Retail sale of cameras and other photographic goods
47759,Retail sale of optical and photographic goods n.e.c.
47761,Retail sale of joss paper and other ceremonial products
47762,Retail sale of liquefied petroleum gas (lpg)
47769,Retail sale of specific commodities n.e.c. (eg jute bags)
47770,Retail sale of second-hand goods in stores
47801,Stalls (including pushcarts) selling uncooked foodstuffs
47802,Stalls (including pushcarts) selling other commodities (other than uncooked food)
47910,Retail sale via internet
47991,Retail sale via vending machines
47992,"Other retail sale not in stores, stalls or markets (eg sale via door-to-door canvassing, mail order houses, tv)"
49101,Railroad services
49102,Mass rapid transit systems (including light rail)
49211,Public bus services (scheduled services)
49212,Chartered bus services (including school buses)
49213,Inter-country bus services
49214,Taxi services
49219,Passenger land transport n.e.c. (eg private cars for hire with operator and trishaws)
49220,Aerial cableways (including cable car services)
49231,Freight transport by road
49232,"Moving services (eg delivery services, baggage transfer services, furniture moving services)"
49239,Freight land transport n.e.c. (eg rental and leasing of lorries and trucks with operator)
49300,Transport via pipelines
50011,International cruise services
50012,Other sight-seeing cruise services (eg harbour and river cruises)
50013,Passenger ferry services
50014,Chartering of ships and boats with crew (passenger)
50019,Passenger water transport n.e.c.
50021,Shipping lines
50022,Branches of foreign shipping lines
50023,"Operators of barges, tugboats and bumboats (freight)"
50024,"Chartering of ships, barges and boats with crew (freight)"
50029,Freight water transport n.e.c.
51001,Airlines (passenger)
51002,Airlines (freight)
51003,Branches of foreign airlines (passenger)
51004,Branches of foreign airlines (freight)
51005,Aircraft chartering with operator
51009,Air transport services n.e.c.
52101,General warehousing
52102,Cold storage
52103,Storage for class cargo (ie hazardous materials)
52109,Specialised storage n.e.c.
52211,Carpark management and operation services
52212,Taxi booking services
52213,Towing services
52219,Supporting services to land transport n.e.c.
52221,Representative offices of foreign shipping lines
52222,Shipping agencies (freight)
52223,Port operators
52224,Lighterage services
52225,Salvaging of distressed vessels and cargos
52226,Ship management services
52227,Ship brokering services
52229,Supporting services to water transport n.e.c.
52231,Representative offices of foreign airlines
52232,Airline agencies (freight)
52233,Airport operation services
52234,Airport terminal services
52239,Supporting services to air transport n.e.c.
52241,Cargo surveying services
52242,Container services (excluding rental of containers)
52243,Crane services (loading and unloading of cargo)
52244,Stevedoring services
52251,Classification societies
52252,Marine surveying services other than classification societies
52291,Value added logistics providers
52292,"Freight forwarding, packing and crating services"
52299,Other transportation support activities n.e.c.
53100,National post activities (eg postal services)
53200,Courier activities other than national post activities
55101,Hotels with restaurant
55102,Hotels without restaurant
55103,Chalets
55109,"Other short term accommodation activities n.e.c. (eg backpackers/travellers hostels, guesthouses etc)"
55901,Lodging and boarding houses
55909,Other accommodation n.e.c.
56111,Restaurants
56112,Cafes and coffee houses
56121,Fast food outlets
56122,"Food courts, coffee shops, and eating houses (with mainly food and beverage income)"
56123,"Snack bars and food kiosks (mainly for takeaway, including dessert/ bubble tea outlets)"
56129,Other food and beverage serving premises n.e.c.
56130,Pubs (including bars)
56140,Stalls selling cooked food and prepared drinks (including stalls at food courts and mobile food hawkers)
56201,Food caterers
56202,Canteens
58110,"Publishing of books, brochures, musical books and other publications"
58120,Publishing of directories and mailing lists
58131,Publishing of newspapers
58132,"Publishing of journals, periodicals and magazines"
58190,Other publishing activities
58201,Publishing of computer games
58202,Publishing of other software (non-computer games)
59111,Motion picture/movie production
59112,"Production of advertisements, corporate videos and event videos "
59113,"Production of dramas, variety shows and documentaries (including production of television programme) "
59114,Animation production
59119,"Motion picture, video, television and other programme production activities n.e.c."
59120,"Motion picture, video, television and other programme post-production activities"
59131,Motion picture/movie distribution
59132,"Distribution of dramas, variety shows and documentaries (including television programme) "
59139,"Motion picture, video, television and other programme distribution activities n.e.c."
59141,Cinema services
59149,Motion picture projection activities n.e.c.
59190,"Other motion picture, video, television and programme related activities"
59201,Sound recording production
59202,Music publishing and distribution activities
60100,Radio programme production and broadcasting
60200,"Television programming and broadcasting (including cable, satellite, terrestrial television, internet and mobile)"
61011,"Wired telecommunications network operation (including fixed-line, fibre optics, local/international pstn and leased circuits)"
61012,Mobile cellular and other wireless telecommunications network operation
61013,Satellite telecommunications network operation
61091,Telecommunications resellers/third party telecommunications providers (including value-added network operators)
61092,"Internet access providers, include isps "
61099,Other telecommunications activities n.e.c. (eg provision of voip (voice over internet protocol services) and cyber 'cafes' (offering internet access only))
62011,Development of e-commerce applications
62012,Development of computer games
62013,Development of software for interactive digital media (except games)
62019,Development of other software and programming activities n.e.c.
62021,Hardware consultancy (including systems consultancy)
62022,Software consultancy
62023,Computer facilities management activities
62024,Computer systems integration activities
62090,Other information technology and computer service activities (eg disaster recovery services)
63111,"Web hosting and other hosting services (eg cloud hosting, server hosting and data hosting)"
63112,Data entry services
63119,"Data processing and related activities n.e.c. (eg data tabulation services, computer time sharing services, application service providers, data storage and streaming services)"
63120,Web portals (including social networking sites)
63901,News agency activities
63909,Other information service activities n.e.c.
64110,Central bank
64121,Domestic banking units (dbu) of full banks
64122,Asian currency units (acu) of full banks
64131,Domestic banking units (dbu) of wholesale banks
64132,Asian currency units (acu) of wholesale banks
64141,Domestic banking units (dbu) of offshore banks
64142,Asian currency units (acu) of offshore banks
64151,Domestic banking units (dbu) of merchant banks
64152,Asian currency units (acu) of merchant banks
64160,Finance companies (with deposit taking functions)
64190,Other monetary intermediation
64201,Bank/financial holding companies
64202,Other holding companies
64300,"Trusts, funds and similar financial entities (eg collective portfolio investment funds (excluding those with rental income)) "
64910,Financial leasing companies
64921,Thrift and loan societies and credit associations
64922,Credit card services
64923,Mutual benefits organisations
64924,Money-lending
64925,Pawnbrokerage
64929,Other credit agencies n.e.c. (eg motor finance)
64991,Factoring companies
64992,Representative offices of foreign banks
64993,Money-changing services
64994,Remittance services
64995,Treasury centres
64999,"Other financial service activities, except insurance and pension funding activities n.e.c."
65110,Life insurance
65121,Marine insurance
65122,Captive insurance
65123,"Import, export and credit insurance"
65124,"General insurance (except marine and import, export & credit insurance) "
65201,Life reinsurance
65202,General reinsurance
65301,Provident funding
65302,Pension funding
66111,Securities exchange
66119,Administration of financial markets n.e.c.
66121,"Stock, share and bond brokers and dealers"
66122,Foreign exchange brokers and dealers
66123,Gold bullion brokers and dealers
66124,Commodity and futures brokers and dealers
66125,Carbon credit brokers/traders
66129,Security dealings and commodity contracts brokerage activities n.e.c.
66191,"Trustee, fiduciary and custody services firms (including nominee companies, trustees and reit trustees)"
66192,Corporate finance advisory services
66193,Clearing and settlement of financial instruments
66194,Activities auxiliary to fund management activities (eg independent fund administration firms)
66199,Other activities auxiliary to financial service activities n.e.c. (eg mortgage advisory firms)
66210,"Risk and damage evaluation (eg loss adjusting, claims adjusting)"
66221,Insurance agencies and agents (excluding financial advisory firms and advisers)
66222,Financial advisory firms and advisers (including firms providing financial planning services)
66223,Insurance brokers
66291,Representative offices of foreign insurers and professional reinsurers
66292,Captive managers
66299,Other activities auxiliary to insurance and pension funding n.e.c. (eg activities of actuaries)
66301,Asset/portfolio management
66302,Hedge fund management
66303,Property fund management (including reit management and direct property fund management)
66304,Private equity firms (including venture capital companies)
66309,Fund management activities n.e.c.
68101,Real estate developers
68102,Operating of serviced apartments
68103,"Letting and operating of self-owned real estate except hotels, lodging and boarding houses"
68104,"Letting and operating of food courts, coffee shops and eating houses (with mainly rental income)"
68105,Collective portfolio investment funds with rental income
68106,Management of self-owned strata titled property
68109,Real estate activities with own or leased property n.e.c.
68201,Real estate agencies and valuation services
68202,Town councils
68203,Residential real estate management other than town councils
68204,Commercial and industrial real estate management
68209,Real estate activities on a fee or contract basis n.e.c.
69100,Legal activities
69201,Accounting and auditing services (including taxation advisory services)
69202,Book-keeping services
70101,Activities of head and regional head offices; centralised administrative offices and subsidiary management offices
70102,Business representative offices
70201,Business and management consultancy services (general)
70202,Management consultancy services for healthcare organisations
70203,Hotel management consultancy services
70204,Human resource consultancy services
70205,Public relations consultancy services
70209,Business and management consultancy services n.e.c.
71111,Architectural services
71112,Landscape design and landscape architecture
71113,Quantity surveying services
71114,Land surveying services
71119,"Other surveying services n.e.c. (eg geophysical, geologic, seismic,  hydrographic surveying services)"
71121,General building engineering design and consultancy services
71122,Process and industrial plant engineering design and consultancy services
71123,Engineering design and consultancy services in energy management and clean energy systems
71124,Environmental engineering design and consultancy services (except clean energy)
71125,Infrastructure engineering design and consultancy services
71126,"Engineering design and consultancy services supporting mining, oil and gas extraction and offshore exploration activities "
71129,Engineering design and consultancy activities n.e.c.
71200,Technical testing and analysis services (including certification of products and services)
72101,"Research and experimental development on biotechnology, life and medical science"
72102,Research and experimental development on electronics
72103,Research and experimental development on chemicals
72104,Research and experimental development on engineering
72105,Research and experimental development on it
72106,Research and experimental development on environment and clean technologies
72107,Research and experimental development on medical technologies
72109,Research and experimental development on natural sciences n.e.c.
72200,Research and experimental development on social sciences and humanities
73100,Advertising activities
73201,Infocomm market research
73202,Other market research and public opinion polling (non-infocomm)
74111,Electronics-related industrial design services
74112,Transport-related industrial design services
74113,Furniture design services
74119,Product and industrial design activities n.e.c.
74191,Interior design services
74192,Art and graphic design services
74193,Fashion (including accessories) design services
74194,Exhibition stand design services
74199,Other specialised design activities n.e.c.
74201,Photo taking services (eg portrait or studio photography)
74202,Photo processing and finishing services
74209,Photographic activities n.e.c.
74901,Translation services
74902,Arbitration and mediation services
74903,Brokerage and consultancy services of intellectual property assets
74904,Agrotechnology consultancy services
74905,Carbon consultancy services
74906,"Agents for artistes, athletes, models and other performers"
74909,"Other professional, scientific and technical activities n.e.c."
75000,Veterinary activities
77101,Renting and leasing of private cars without operator
77109,"Renting and leasing of land transport equipment without operator n.e.c. (including lorries, trucks, caravans, scooters, containers, trailers)"
77210,"Renting and leasing of recreational and sports goods (eg pleasure boats, bicycles)"
77220,Renting of vcds and dvds
77291,"Renting and leasing of furniture, utensils and other household equipment"
77292,Renting of attire (eg costumes)
77299,"Renting and leasing of other personal and household goods n.e.c. (eg books, music instruments, electronic equipment for household use)"
77310,Renting of water transport equipment without operator (eg commercial boats and ships without operator)
77320,Renting of air transport equipment without operator (eg airplanes without operator)
77330,Renting of construction and civil engineering machinery and equipment
77341,Renting of computers and peripheral equipment
77342,Renting of office machinery and equipment
77391,Renting and leasing of professional radio and television sets and sound reproducing and recording equipment
77392,Renting of industrial machinery and equipment
77399,"Renting of other machinery, equipment and tangible goods n.e.c. (eg agricultural machinery and equipment)"
77400,"Leasing of non-financial intangible assets (eg patents, trademarks, brand names etc)"
78101,It manpower contracting services
78102,Labour contracting services (excluding it manpower)
78103,Maid agencies
78104,Employment agencies (excluding maid agencies)
78105,Executive search services
78300,Management of human resource functions
79101,Travel agencies and tour operators (mainly inbound)
79102,Travel agencies and tour operators (mainly outbound)
79103,"Ticketing agencies (including airline, tour bus and cruise ship) "
79900,"Other reservation service activities (eg timeshare, on-line hotel reservation services, reservation of tickets for performances etc)"
80001,Detective and investigation agencies
80002,Security services
80009,Security and investigation activities n.e.c.
81211,General cleaning services except households (including cleaning of public areas and janitorial services)
81212,Domestic/household cleaning services
81291,Pest control services not in connection with agriculture
81292,"Maintenance of swimming pools, spas and fountains"
81299,"Other cleaning services n.e.c. (eg cleaning of trains, buses, aircrafts, industrial machinery)"
81300,"Landscape planting, care and maintenance service activities (eg garden installation and maintenance, grass cutting, tree felling, pruning)"
82110,Office administrative services on a fee or contract basis (eg billing and record keeping)
82191,Stenographic and secretarial services
82192,Duplicating and photo-copying services
82199,Other specialised office support activities n.e.c.
82200,Call centres
82301,Exhibition organisers
82302,Convention/conference organisers
82303,Event/concert organisers
82304,Exhibition stand contractors
82911,Debt collection services
82912,Credit rating agencies
82920,Packaging activities
82991,Activities of auction houses
82999,"Other business support service activities (eg junkets, administration of loyalty programmes)"
84110,"Executive, legislative and other general public administration (eg istana, parliament, tax authority)"
84120,Public administration of economic and social programmes
84210,Foreign affairs
84221,Armed forces
84229,Defence activities n.e.c.
84231,Judiciary and related services
84232,Police
84233,Prisons
84234,"Other places of detention, correction and rehabilitation"
84235,Civil defence
84239,Public order and safety activities n.e.c.
85101,Nurseries and kindergartens
85102,Primary schools
85103,International and foreign system schools (pre-primary and primary)
85104,Schools for the handicapped and educationally sub-normal (pre-primary and primary)
85211,Secondary schools
85212,Junior colleges and centralised pre-university institutes (post-secondary non-tertiary)
85213,International and foreign system schools (secondary and post-secondary non-tertiary)
85214,Schools for the handicapped and educationally sub-normal (secondary and post-secondary non-tertiary)
85215,Commercial schools offering general secondary and post-secondary non-tertiary education programmes
85220,Technical and vocational secondary and post-secondary non-tertiary education
85301,Polytechnics
85302,Universities
85303,Teachers' training institute
85304,Commercial schools offering higher education programmes
85410,"Sports and recreation instruction (eg yoga, sports, martial arts, diving, aerobics)"
85420,"Music, dancing, art, speech and drama instruction"
85491,Corporate training services and motivational course providers
85492,Language instruction
85493,Driving instruction
85494,"Academic tutoring services (eg tuition centres, private tutoring services)"
85499,Other education n.e.c.
85501,Student recruitment agencies
85502,Examination and accreditation agencies for education services
85509,Educational support services n.e.c. (eg tuition matching services)
86101,Acute hospitals
86102,Community hospitals
86109,Other hospitals n.e.c. (eg psychiatric hospital)
86201,Clinics and other general medical services (western)
86202,Clinics and other general medical services (non-western)
86203,Specialised medical services (including day surgical centres)
86204,Dental services
86901,Medical laboratories
86902,X-ray laboratories and other diagnostic imaging centres
86903,Ambulance and medical evacuation services
86904,Home healthcare services
86905,Dialysis services
86909,"Other health services n.e.c. (eg rehabilitation activities eg physiotherapy, chiropractic, speech therapy)"
87010,Nursing and personal care facilities (including nursing homes and hospices)
87021,Residential care services for the elderly (eg home for the aged)
87022,"Residential care services for children (eg childrens homes, orphanages)"
87029,"Other residential care services n.e.c. (eg crisis shelters, halfway houses for substance abusers, residential care services for the physically disabled, intellectually disabled and community mental health patients, etc)"
88101,"Social services for the elderly (eg befriender services, meal services, drop-in centres) "
88102,Social services for persons with disabilities (eg day care centres for persons with disabilities)
88911,Child care services for pre-school children (including own-account babysitting)
88912,"Child/student care services for school-going children (eg before and after-school care centres, student care centres)"
88913,"Social services for children and youths (eg youth outreach services, adoption services)"
88919,"Social services without accommodation for children, youth and families n.e.c."
88921,"Community centres/clubs, community development councils and related activities"
88922,Residents' committees and residential associations (including citizens' consultative committees)
88929,Community activities n.e.c.
88991,Job training and vocational rehabilitation services
88992,Charitable and other supporting activities aimed at humanitarian work
88999,Other social services without accommodation n.e.c.
90001,"Production of live theatrical presentations (eg stage plays, musicals and theatre productions) "
90002,Theatres and concert halls
90003,"Operas, wayang and puppet shows "
90004,"Orchestras, musical bands, choirs and dance groups "
90009,"Dramatic arts, music and other arts production-related activities n.e.c. (eg stage, lighting and sound services) "
91010,Libraries and archives activities
91021,Museums
91022,Art galleries (excluding retail)
91029,"Preservation of historical sites, buildings, artefacts and paintings, cultural villages and other related activities n.e.c."
91030,Botanical and zoological gardens and nature reserves activities
92001,Horse-racing and other betting activities
92002,Casinos
93111,Fitness centres and gymnasiums
93119,"Operation of sports facilities n.e.c. (eg bowling alleys, tennis centres, billiard halls, football stadium)"
93121,Sports clubs/associations
93122,Martial arts and pugilistic clubs
93129,Activities of sports clubs and related activities n.e.c.
93201,Amusement theme parks
93202,"Game arcade, online game aggregator, lan game operators and gaming centres"
93203,"Cabarets, night clubs, discotheques, dance clubs and karaoke lounges"
93204,Recreation clubs (including country clubs)
93209,Other amusement and recreation activities n.e.c. (including recreation parks/beaches and recreational fishing)
94110,Activities of business and employers' membership organisations
94120,"Activities of professional membership organisations (eg medical associations, law societies, accountancy bodies)"
94200,Activities of trade unions
94911,Churches
94912,Mosques
94913,Buddhist/taoist temples
94914,Hindu/sikh temples
94919,Activities of religious organisations n.e.c.
94920,Activities of political organisations
94991,"Philanthropic trusts, foundations and related activities"
94992,"Ethnic associations (including clan associations, huay kuans)"
94993,"Associations for hobbies, recreational, cultural and extra-curricular activities (eg scouts/girl guides association, book clubs and photo, music, art and craft clubs)"
94994,"Student/alumni bodies and related associations (eg parent-teacher associations, old boys' associations)"
94995,Organisations for the protection of the environment and animals
94999,Activities of other membership organisations n.e.c.
95110,"Repair and maintenance of computer hardware, data processing equipment and computer peripherals"
95120,"Repair of communications equipment (eg mobile phones, fax machines and communications transmission equipment)"
95210,"Repair of audio and video equipment (eg television sets, radios, tape recorders and players)"
95220,"Repair of domestic electrical/electronic appliances except audio and video equipment (eg refrigerators, washing machines and room air-conditioners)"
95230,Repair of footwear and leather goods
95240,"Repair and restoration of cabinets, furniture, upholstery, window shades and other fixtures"
95291,Repair of bicycles and tricycles
95292,Repair of watches and clocks
95293,Repair of jewellery
95299,"Repair of other personal and household goods n.e.c. (eg cameras, musical instruments)"
95301,Repair and maintenance of motor vehicles (including installation of parts & accessories)
95302,Car washing and related services
95303,Vehicle inspection and valuation services
96011,Laundry and dry cleaning services except coin laundries
96012,Coin laundries
96021,Hairdressing salons/shops (including barber shops)
96022,"Beauty salons and spas (including slimming, skin care and hair care centres)"
96023,Manicure and pedicure services
96024,Massage parlours and foot reflexology
96029,Beauty and other personal care services n.e.c.
96030,"Funeral and related activities (including embalming, cremating and cemetery services, upkeep of cemeteries)"
96040,Wedding and related activities (including bridal studios and wedding planners)
96091,"Friendship, match-making and dating services"
96092,Social escort services
96093,"Astrology, palmistry and other fortune telling services"
96094,Training of pets and animals
96095,Care services for pets and animals
96099,Other personal service activities n.e.c.
97001,Activities of households as employers of domestic workers
97002,Activities of households as employers of other domestic personnel (eg housekeepers)
99010,Foreign embassies and trade representative offices
99020,Foreign armed forces
99090,Other extra-territorial organisations and bodies
